Version 4
SHEET 1 42168 13908
WIRE 3712 -1968 3712 -2064
WIRE 4608 -1968 4608 -2656
WIRE 4608 -1968 3712 -1968
WIRE 7488 -1968 7328 -1968
WIRE 11008 -1968 11008 -2000
WIRE 11040 -1968 11040 -2048
WIRE 11040 -1968 11008 -1968
WIRE 11104 -1968 11040 -1968
WIRE 11152 -1968 11152 -2048
WIRE 11152 -1968 11104 -1968
WIRE 11200 -1968 11200 -2000
WIRE 11200 -1968 11152 -1968
WIRE -1264 -1952 -1296 -1952
WIRE -1728 -1920 -1728 -1984
WIRE -1728 -1920 -1824 -1920
WIRE -1408 -1920 -1408 -1968
WIRE -1344 -1920 -1408 -1920
WIRE 3712 -1904 3712 -1968
WIRE -1296 -1888 -1296 -1904
WIRE -1264 -1888 -1264 -1952
WIRE -1264 -1888 -1296 -1888
WIRE -720 -1888 -720 -1920
WIRE -624 -1888 -720 -1888
WIRE -528 -1888 -528 -1920
WIRE -528 -1888 -624 -1888
WIRE 1888 -1888 1888 -1968
WIRE -1872 -1872 -1872 -1904
WIRE 912 -1872 880 -1872
WIRE 960 -1872 960 -1920
WIRE 960 -1872 912 -1872
WIRE 1008 -1872 960 -1872
WIRE 1040 -1872 1008 -1872
WIRE 11104 -1872 11104 -1968
WIRE -1296 -1856 -1296 -1888
WIRE -624 -1856 -624 -1888
WIRE -624 -1856 -720 -1856
WIRE -528 -1856 -624 -1856
WIRE 3872 -1856 3712 -1856
WIRE -720 -1840 -720 -1856
WIRE -528 -1840 -528 -1856
WIRE 1984 -1840 1888 -1840
WIRE -1840 -1824 -1872 -1824
WIRE 7328 -1824 7328 -1920
WIRE 8688 -1824 8688 -2672
WIRE 8688 -1824 7328 -1824
WIRE 880 -1808 880 -1872
WIRE 1040 -1808 1040 -1872
WIRE -1984 -1792 -1984 -1968
WIRE -1920 -1792 -1984 -1792
WIRE -720 -1792 -736 -1792
WIRE -656 -1792 -720 -1792
WIRE -528 -1792 -608 -1792
WIRE -256 -1792 -256 -1824
WIRE -176 -1792 -256 -1792
WIRE -656 -1776 -656 -1792
WIRE -608 -1776 -608 -1792
WIRE -256 -1776 -256 -1792
WIRE 7328 -1776 7328 -1824
WIRE -1872 -1760 -1872 -1776
WIRE -1840 -1760 -1840 -1824
WIRE -1840 -1760 -1872 -1760
WIRE 912 -1760 912 -1872
WIRE 912 -1760 880 -1760
WIRE 1008 -1760 1008 -1872
WIRE 1040 -1760 1008 -1760
WIRE -1872 -1728 -1872 -1760
WIRE -176 -1728 -176 -1792
WIRE -176 -1728 -256 -1728
WIRE 7552 -1728 7328 -1728
WIRE 3712 -1712 3712 -1808
WIRE 5072 -1712 5072 -2560
WIRE 5072 -1712 3712 -1712
WIRE -720 -1696 -720 -1744
WIRE -624 -1696 -720 -1696
WIRE -528 -1696 -528 -1744
WIRE -528 -1696 -624 -1696
WIRE -304 -1696 -368 -1696
WIRE 1888 -1696 1888 -1792
WIRE 2384 -1696 2384 -2304
WIRE 2384 -1696 1888 -1696
WIRE -48 -1680 -256 -1680
WIRE -48 -1664 -48 -1680
WIRE 880 -1664 880 -1712
WIRE 960 -1664 880 -1664
WIRE 1040 -1664 1040 -1712
WIRE 1040 -1664 960 -1664
WIRE 3712 -1664 3712 -1712
WIRE -2912 -1648 -2912 -1680
WIRE -2832 -1648 -2912 -1648
WIRE -624 -1648 -624 -1696
WIRE -368 -1648 -368 -1696
WIRE -368 -1648 -624 -1648
WIRE 1280 -1648 1280 -1680
WIRE 1360 -1648 1280 -1648
WIRE -2912 -1632 -2912 -1648
WIRE -224 -1632 -256 -1632
WIRE 1280 -1632 1280 -1648
WIRE 960 -1616 960 -1664
WIRE 3936 -1616 3712 -1616
WIRE -368 -1600 -368 -1648
WIRE -304 -1600 -368 -1600
WIRE 1888 -1600 1888 -1696
WIRE -2832 -1584 -2832 -1648
WIRE -2832 -1584 -2912 -1584
WIRE -624 -1584 -624 -1648
WIRE -624 -1584 -720 -1584
WIRE -528 -1584 -624 -1584
WIRE -224 -1584 -224 -1632
WIRE -224 -1584 -256 -1584
WIRE 1360 -1584 1360 -1648
WIRE 1360 -1584 1280 -1584
WIRE -720 -1568 -720 -1584
WIRE -528 -1568 -528 -1584
WIRE 1072 -1568 960 -1568
WIRE 7328 -1568 7328 -1680
WIRE 9184 -1568 9184 -2640
WIRE 9184 -1568 7328 -1568
WIRE -2960 -1552 -3024 -1552
WIRE -256 -1552 -256 -1584
WIRE 1232 -1552 1168 -1552
WIRE 2080 -1552 1888 -1552
WIRE -2704 -1536 -2912 -1536
WIRE 1488 -1536 1280 -1536
WIRE -2704 -1520 -2704 -1536
WIRE 1488 -1520 1488 -1536
WIRE 7328 -1504 7328 -1568
WIRE -3024 -1488 -3024 -1552
WIRE -3024 -1488 -3104 -1488
WIRE -2880 -1488 -2912 -1488
WIRE 960 -1488 960 -1520
WIRE 1168 -1488 1168 -1552
WIRE 1168 -1488 960 -1488
WIRE 1312 -1488 1280 -1488
WIRE 32 -1472 -32 -1472
WIRE 64 -1472 64 -1552
WIRE 64 -1472 32 -1472
WIRE 128 -1472 64 -1472
WIRE 160 -1472 128 -1472
WIRE -3024 -1456 -3024 -1488
WIRE -2960 -1456 -3024 -1456
WIRE 1168 -1456 1168 -1488
WIRE 1232 -1456 1168 -1456
WIRE 3712 -1456 3712 -1568
WIRE 5568 -1456 5568 -2528
WIRE 5568 -1456 3712 -1456
WIRE 7472 -1456 7328 -1456
WIRE -2880 -1440 -2880 -1488
WIRE -2880 -1440 -2912 -1440
WIRE -2320 -1440 -2320 -1488
WIRE -2192 -1440 -2320 -1440
WIRE -32 -1440 -32 -1472
WIRE 160 -1440 160 -1472
WIRE 960 -1440 960 -1488
WIRE 960 -1440 880 -1440
WIRE 1056 -1440 960 -1440
WIRE 1312 -1440 1312 -1488
WIRE 1312 -1440 1280 -1440
WIRE -2912 -1408 -2912 -1440
WIRE 880 -1408 880 -1440
WIRE 1280 -1408 1280 -1440
WIRE 1888 -1408 1888 -1504
WIRE 2784 -1408 2784 -2096
WIRE 2784 -1408 1888 -1408
WIRE 32 -1392 32 -1472
WIRE 32 -1392 -32 -1392
WIRE 128 -1392 128 -1472
WIRE 160 -1392 128 -1392
WIRE 176 -1392 160 -1392
WIRE 3712 -1392 3712 -1456
WIRE -2320 -1376 -2320 -1440
WIRE -720 -1376 -720 -1472
WIRE -528 -1376 -528 -1472
WIRE 3152 -1360 3152 -1392
WIRE 3232 -1360 3152 -1360
WIRE 5792 -1360 5792 -1392
WIRE 5872 -1360 5792 -1360
WIRE 1888 -1344 1888 -1408
WIRE 3152 -1344 3152 -1360
WIRE 3856 -1344 3712 -1344
WIRE 5792 -1344 5792 -1360
WIRE 11056 -1344 11024 -1344
WIRE 11120 -1344 11120 -1424
WIRE 11120 -1344 11056 -1344
WIRE 11184 -1344 11120 -1344
WIRE 11216 -1344 11184 -1344
WIRE -2192 -1328 -2192 -1440
WIRE -2192 -1328 -2320 -1328
WIRE -688 -1328 -720 -1328
WIRE -528 -1328 -576 -1328
WIRE 1056 -1328 1056 -1440
WIRE 7328 -1328 7328 -1408
WIRE 9664 -1328 9664 -2608
WIRE 9664 -1328 7328 -1328
WIRE -32 -1312 -32 -1344
WIRE 64 -1312 -32 -1312
WIRE 160 -1312 160 -1344
WIRE 160 -1312 64 -1312
WIRE 11024 -1312 11024 -1344
WIRE 11216 -1312 11216 -1344
WIRE -2368 -1296 -2432 -1296
WIRE 2064 -1296 1888 -1296
WIRE 3232 -1296 3232 -1360
WIRE 3232 -1296 3152 -1296
WIRE 5872 -1296 5872 -1360
WIRE 5872 -1296 5792 -1296
WIRE -2112 -1280 -2320 -1280
WIRE 64 -1280 64 -1312
WIRE 64 -1280 -32 -1280
WIRE 160 -1280 64 -1280
WIRE -2112 -1264 -2112 -1280
WIRE -32 -1264 -32 -1280
WIRE 160 -1264 160 -1280
WIRE 3104 -1264 3040 -1264
WIRE 5744 -1264 5680 -1264
WIRE 11056 -1264 11056 -1344
WIRE 11056 -1264 11024 -1264
WIRE 11184 -1264 11184 -1344
WIRE 11216 -1264 11184 -1264
WIRE -2432 -1248 -2432 -1296
WIRE -2432 -1248 -2480 -1248
WIRE -720 -1248 -720 -1280
WIRE -688 -1248 -688 -1328
WIRE -688 -1248 -720 -1248
WIRE -624 -1248 -688 -1248
WIRE -576 -1248 -576 -1328
WIRE -576 -1248 -624 -1248
WIRE -528 -1248 -528 -1280
WIRE -528 -1248 -576 -1248
WIRE 3360 -1248 3152 -1248
WIRE 6000 -1248 5792 -1248
WIRE -2272 -1232 -2320 -1232
WIRE -1888 -1232 -1888 -1264
WIRE -1888 -1232 -1936 -1232
WIRE -1840 -1232 -1888 -1232
WIRE 432 -1232 432 -1280
WIRE 512 -1232 432 -1232
WIRE 880 -1232 880 -1312
WIRE 3360 -1232 3360 -1248
WIRE 6000 -1232 6000 -1248
WIRE 7328 -1232 7328 -1328
WIRE 1888 -1216 1888 -1248
WIRE 3040 -1216 3040 -1264
WIRE 3040 -1216 1888 -1216
WIRE 3712 -1216 3712 -1296
WIRE 5680 -1216 5680 -1264
WIRE 5680 -1216 3712 -1216
WIRE -2432 -1200 -2432 -1248
WIRE -2368 -1200 -2432 -1200
WIRE -1888 -1200 -1888 -1232
WIRE -1888 -1200 -1952 -1200
WIRE -1792 -1200 -1888 -1200
WIRE 3184 -1200 3152 -1200
WIRE 5824 -1200 5792 -1200
WIRE 432 -1184 432 -1232
WIRE 912 -1184 880 -1184
WIRE 7488 -1184 7328 -1184
WIRE 11024 -1184 11024 -1216
WIRE 11120 -1184 11024 -1184
WIRE 11216 -1184 11216 -1216
WIRE 11216 -1184 11120 -1184
WIRE -2320 -1168 -2320 -1184
WIRE -2272 -1168 -2272 -1232
WIRE -2272 -1168 -2320 -1168
WIRE -1952 -1168 -1952 -1200
WIRE -1792 -1168 -1792 -1200
WIRE 3040 -1168 3040 -1216
WIRE 3104 -1168 3040 -1168
WIRE 5680 -1168 5680 -1216
WIRE 5744 -1168 5680 -1168
WIRE -624 -1152 -624 -1248
WIRE 3184 -1152 3184 -1200
WIRE 3184 -1152 3152 -1152
WIRE 5824 -1152 5824 -1200
WIRE 5824 -1152 5792 -1152
WIRE 11120 -1152 11120 -1184
WIRE 11120 -1152 11024 -1152
WIRE 11216 -1152 11120 -1152
WIRE -2320 -1136 -2320 -1168
WIRE 512 -1136 512 -1232
WIRE 512 -1136 432 -1136
WIRE 11024 -1136 11024 -1152
WIRE 11216 -1136 11216 -1152
WIRE -1936 -1120 -1936 -1232
WIRE -1936 -1120 -1952 -1120
WIRE -1840 -1120 -1840 -1232
WIRE -1792 -1120 -1840 -1120
WIRE -1312 -1120 -1312 -1152
WIRE -1264 -1120 -1312 -1120
WIRE -32 -1120 -32 -1168
WIRE 64 -1120 -32 -1120
WIRE 160 -1120 160 -1168
WIRE 160 -1120 64 -1120
WIRE 3152 -1120 3152 -1152
WIRE 5792 -1120 5792 -1152
WIRE -1312 -1104 -1312 -1120
WIRE 384 -1104 320 -1104
WIRE 880 -1104 880 -1136
WIRE 912 -1104 912 -1184
WIRE 912 -1104 880 -1104
WIRE 976 -1104 912 -1104
WIRE 1056 -1104 1056 -1232
WIRE 1056 -1104 976 -1104
WIRE -2912 -1088 -2912 -1120
WIRE -2832 -1088 -2912 -1088
WIRE 640 -1088 432 -1088
WIRE -2912 -1072 -2912 -1088
WIRE 640 -1072 640 -1088
WIRE 7328 -1072 7328 -1136
WIRE 10112 -1072 10112 -2320
WIRE 10112 -1072 7328 -1072
WIRE 11424 -1072 11424 -1104
WIRE 11472 -1072 11424 -1072
WIRE -1952 -1056 -1952 -1072
WIRE -1888 -1056 -1952 -1056
WIRE -1792 -1056 -1792 -1072
WIRE -1792 -1056 -1888 -1056
WIRE -1456 -1056 -1776 -1056
WIRE -1264 -1056 -1264 -1120
WIRE -1264 -1056 -1312 -1056
WIRE 64 -1056 64 -1120
WIRE 320 -1056 320 -1104
WIRE 320 -1056 64 -1056
WIRE 976 -1056 976 -1104
WIRE 3680 -1056 3392 -1056
WIRE 3712 -1056 3712 -1216
WIRE 3712 -1056 3680 -1056
WIRE 3984 -1056 3712 -1056
WIRE 4304 -1056 3984 -1056
WIRE 4688 -1056 4304 -1056
WIRE 5024 -1056 4688 -1056
WIRE 5408 -1056 5024 -1056
WIRE 11424 -1056 11424 -1072
WIRE 512 -1040 432 -1040
WIRE -2832 -1024 -2832 -1088
WIRE -2832 -1024 -2912 -1024
WIRE -1888 -1024 -1888 -1056
WIRE -1776 -1024 -1776 -1056
WIRE -1776 -1024 -1888 -1024
WIRE -1360 -1024 -1424 -1024
WIRE -1888 -1008 -1888 -1024
WIRE -1104 -1008 -1312 -1008
WIRE 64 -1008 64 -1056
WIRE 64 -1008 -32 -1008
WIRE 160 -1008 64 -1008
WIRE 320 -1008 320 -1056
WIRE 384 -1008 320 -1008
WIRE 1824 -1008 1536 -1008
WIRE 1888 -1008 1888 -1216
WIRE 1888 -1008 1824 -1008
WIRE 2128 -1008 1888 -1008
WIRE 2448 -1008 2128 -1008
WIRE 2832 -1008 2448 -1008
WIRE 3392 -1008 3392 -1056
WIRE 7328 -1008 7328 -1072
WIRE 11472 -1008 11472 -1072
WIRE 11472 -1008 11424 -1008
WIRE -2960 -992 -3024 -992
WIRE -1744 -992 -1744 -1088
WIRE -1680 -992 -1744 -992
WIRE -1104 -992 -1104 -1008
WIRE -32 -992 -32 -1008
WIRE 160 -992 160 -1008
WIRE 10432 -992 10432 -1024
WIRE 10512 -992 10432 -992
WIRE 11024 -992 11024 -1040
WIRE 11120 -992 11024 -992
WIRE 11216 -992 11216 -1040
WIRE 11216 -992 11120 -992
WIRE -2704 -976 -2912 -976
WIRE -2000 -976 -2000 -1088
WIRE -2000 -976 -2064 -976
WIRE -1456 -976 -1456 -1056
WIRE -1424 -976 -1424 -1024
WIRE -1424 -976 -1456 -976
WIRE 432 -976 432 -992
WIRE 512 -976 512 -1040
WIRE 512 -976 432 -976
WIRE 10432 -976 10432 -992
WIRE 11376 -976 11312 -976
WIRE -2704 -960 -2704 -976
WIRE -1248 -960 -1312 -960
WIRE 1536 -960 1536 -1008
WIRE 7504 -960 7328 -960
WIRE 11632 -960 11424 -960
WIRE 11632 -944 11632 -960
WIRE -3024 -928 -3024 -992
WIRE -3024 -928 -3104 -928
WIRE -2880 -928 -2912 -928
WIRE -1744 -928 -1744 -992
WIRE -1744 -928 -1840 -928
WIRE -1424 -928 -1424 -976
WIRE -1360 -928 -1424 -928
WIRE 10512 -928 10512 -992
WIRE 10512 -928 10432 -928
WIRE 11120 -912 11120 -992
WIRE 11312 -912 11312 -976
WIRE 11312 -912 11120 -912
WIRE 11472 -912 11424 -912
WIRE -3024 -896 -3024 -928
WIRE -2960 -896 -3024 -896
WIRE -1312 -896 -1312 -912
WIRE -1248 -896 -1248 -960
WIRE -1248 -896 -1312 -896
WIRE 432 -896 432 -976
WIRE 10384 -896 10320 -896
WIRE -2880 -880 -2880 -928
WIRE -2880 -880 -2912 -880
WIRE -1888 -880 -1888 -912
WIRE 3680 -880 3680 -1056
WIRE 10640 -880 10432 -880
WIRE 11120 -880 11120 -912
WIRE 11120 -880 11024 -880
WIRE 11216 -880 11120 -880
WIRE 11312 -880 11312 -912
WIRE 11376 -880 11312 -880
WIRE -1312 -864 -1312 -896
WIRE 10640 -864 10640 -880
WIRE 11024 -864 11024 -880
WIRE 11216 -864 11216 -880
WIRE -2912 -848 -2912 -880
WIRE -1856 -832 -1888 -832
WIRE 1824 -832 1824 -1008
WIRE 7328 -832 7328 -912
WIRE 10320 -832 10320 -896
WIRE 10320 -832 7328 -832
WIRE 10464 -832 10432 -832
WIRE 11424 -832 11424 -864
WIRE 11472 -832 11472 -912
WIRE 11472 -832 11424 -832
WIRE -2000 -800 -2000 -976
WIRE -1936 -800 -2000 -800
WIRE -32 -800 -32 -896
WIRE 160 -800 160 -896
WIRE 10320 -800 10320 -832
WIRE 10384 -800 10320 -800
WIRE 11424 -800 11424 -832
WIRE 4688 -784 4688 -1056
WIRE 10464 -784 10464 -832
WIRE 10464 -784 10432 -784
WIRE -1888 -768 -1888 -784
WIRE -1856 -768 -1856 -832
WIRE -1856 -768 -1888 -768
WIRE 3984 -768 3984 -1056
WIRE 4304 -768 4304 -1056
WIRE -672 -752 -720 -752
WIRE -624 -752 -624 -832
WIRE -624 -752 -672 -752
WIRE -560 -752 -624 -752
WIRE -528 -752 -560 -752
WIRE 16 -752 -32 -752
WIRE 160 -752 96 -752
WIRE 5024 -752 5024 -1056
WIRE 10432 -752 10432 -784
WIRE -1888 -736 -1888 -768
WIRE 2832 -736 2832 -1008
WIRE 3392 -736 3392 -912
WIRE -720 -720 -720 -752
WIRE -528 -720 -528 -752
WIRE 2128 -720 2128 -1008
WIRE 2448 -720 2448 -1008
WIRE 7280 -704 6992 -704
WIRE 7328 -704 7328 -832
WIRE 7328 -704 7280 -704
WIRE 7584 -704 7328 -704
WIRE 7904 -704 7584 -704
WIRE 8288 -704 7904 -704
WIRE 8624 -704 8288 -704
WIRE 9008 -704 8624 -704
WIRE 9584 -704 9008 -704
WIRE 10000 -704 9584 -704
WIRE 1536 -688 1536 -864
WIRE -672 -672 -672 -752
WIRE -672 -672 -720 -672
WIRE -560 -672 -560 -752
WIRE -528 -672 -560 -672
WIRE -32 -672 -32 -704
WIRE 16 -672 16 -752
WIRE 16 -672 -32 -672
WIRE 64 -672 16 -672
WIRE 96 -672 96 -752
WIRE 96 -672 64 -672
WIRE 160 -672 160 -704
WIRE 160 -672 96 -672
WIRE 11024 -672 11024 -768
WIRE 11216 -672 11216 -768
WIRE 6992 -656 6992 -704
WIRE 480 -640 480 -672
WIRE 560 -640 480 -640
WIRE 11088 -624 11024 -624
WIRE 11216 -624 11168 -624
WIRE 480 -608 480 -640
WIRE -2400 -592 -2400 -688
WIRE -2256 -592 -2400 -592
WIRE -720 -592 -720 -624
WIRE -624 -592 -720 -592
WIRE -528 -592 -528 -624
WIRE -528 -592 -624 -592
WIRE 64 -576 64 -672
WIRE 3392 -576 3392 -640
WIRE 3632 -576 3392 -576
